equipmentType,temp,pressure,vibration,humidity
Pump,56.7590280525444,12.6264906242498,3.85775690864037,84.9374157238101
Turbine,124.442071581411,58.4244349286064,4.16725095661175,81.5574781766339
Pump,124.441892618396,33.8482198785575,2.36002746133719,18.9736956384593
Turbine,140.487972774876,39.707829883271,3.2621127905237,31.3083889031366
Compressor,20.9882329032061,37.1406078411776,4.12548173370136,62.7261423263196
Pump,91.0586610885602,62.2786848148516,3.66475576552564,80.5845289243609
Compressor,35.4025463080227,40.0256905723491,2.39140358356722,22.7462094351621
Turbine,143.513466700622,24.1114314724519,0.0061149569416263,88.2726022368046
Turbine,38.7289815006236,52.8517157284978,1.28422678506721,31.9739202756024
Compressor,120.855889557588,65.6922793803129,2.9677035469343,56.3417358323657
Pump,101.491242677053,13.0557684271868,1.76901953010681,22.5950298311002
Pump,107.201361728144,17.8197537174961,2.52797626002616,49.0810690166318
Pump,66.2258813433051,71.6514745975261,1.23438955716831,76.8910779148687
Turbine,36.7067137350385,50.7442003552806,4.21137241503631,56.4810943516627
Pump,109.436671476043,22.9519898919394,3.79977310148705,12.9458354135515
Turbine,110.989397774794,51.498564718627,3.39468706676,82.1761858533453
Turbine,11.2203347577215,52.2758368861375,4.04891375036639,65.176506247406
Compressor,36.4810056497079,75.0499542570227,0.779202963335785,18.7200588939242
Compressor,110.838581169599,36.4899915466763,2.79620859610032,65.5147315230395
Turbine,88.0016477476197,68.8519425586356,1.13681079146702,64.6818111498932
Pump,75.5657299918783,18.3282935627124,1.48700325583494,29.2498110961152
Pump,19.0605508902934,76.4964897950497,2.65174816787663,69.6178839301212
